市区町村名,町名,市区町村コード,町域コード
横浜市栄区,鍛冶ケ谷町,14115 ,7
横浜市栄区,桂台北,14115 ,8
横浜市栄区,桂台中,14115 ,9
横浜市栄区,桂台西,14115 ,10
横浜市栄区,桂台東,14115 ,11
横浜市栄区,桂台南,14115 ,12
横浜市栄区,桂町,14115 ,13
横浜市栄区,金井町,14115 ,14
横浜市栄区,上郷町,14115 ,15
横浜市栄区,上之町,14115 ,16
横浜市栄区,亀井町,14115 ,17
横浜市栄区,公田町,14115 ,18
横浜市栄区,小菅ケ谷,14115 ,19
横浜市栄区,小菅ケ谷町,14115 ,20
横浜市栄区,小山台,14115 ,21
横浜市栄区,庄戸,14115 ,22
横浜市栄区,田谷町,14115 ,23
横浜市栄区,長尾台町,14115 ,24
横浜市栄区,長倉町,14115 ,25
横浜市栄区,長沼町,14115 ,26
横浜市栄区,中野町,14115 ,27
横浜市栄区,野七里,14115 ,28
横浜市栄区,柏陽,14115 ,29
横浜市栄区,東上郷町,14115 ,30
横浜市栄区,本郷台,14115 ,31
横浜市栄区,元大橋,14115 ,32
横浜市栄区,若竹町,14115 ,33
横浜市泉区,池の谷,14116 ,1
横浜市泉区,和泉町,14116 ,2
横浜市泉区,岡津町,14116 ,3
横浜市泉区,桂坂,14116 ,4
横浜市泉区,上飯田町,14116 ,5
横浜市泉区,下飯田町,14116 ,6
横浜市泉区,白百合,14116 ,7
横浜市泉区,新橋町,14116 ,8
横浜市泉区,中田北,14116 ,9
横浜市泉区,中田町,14116 ,10
横浜市泉区,中田西,14116 ,11
横浜市泉区,中田東,14116 ,12
横浜市泉区,中田南,14116 ,13
横浜市泉区,西が岡,14116 ,14
横浜市泉区,弥生台,14116 ,15
横浜市泉区,領家,14116 ,16
横浜市泉区,緑園,14116 ,17
横浜市泉区,下和泉,14116 ,18
横浜市泉区,和泉が丘,14116 ,19
横浜市泉区,和泉中央南,14116 ,20
横浜市泉区,和泉中央北,14116 ,21
横浜市泉区,ゆめが丘,14116 ,22
横浜市青葉区,青葉台,14117 ,1
横浜市青葉区,あかね台,14117 ,2
横浜市青葉区,あざみ野,14117 ,3
横浜市青葉区,あざみ野南,14117 ,4
横浜市青葉区,市ケ尾町,14117 ,5
横浜市青葉区,美しが丘,14117 ,6
横浜市青葉区,美しが丘西,14117 ,7
横浜市青葉区,梅が丘,14117 ,8
横浜市青葉区,荏子田,14117 ,9
横浜市青葉区,荏田北,14117 ,10
横浜市青葉区,荏田町,14117 ,11
横浜市青葉区,荏田西,14117 ,12
横浜市青葉区,榎が丘,14117 ,13
横浜市青葉区,大場町,14117 ,14
横浜市青葉区,恩田町,14117 ,15
横浜市青葉区,柿の木台,14117 ,16
横浜市青葉区,桂台,14117 ,17
横浜市青葉区,上谷本町,14117 ,18
横浜市青葉区,鴨志田町,14117 ,19
横浜市青葉区,鉄町,14117 ,20
横浜市青葉区,黒須田,14117 ,21
横浜市青葉区,桜台,14117 ,22
横浜市青葉区,さつきが丘,14117 ,23
横浜市青葉区,寺家町,14117 ,24
横浜市青葉区,下谷本町,14117 ,25
横浜市青葉区,しらとり台,14117 ,26
横浜市青葉区,新石川,14117 ,27
横浜市青葉区,すすき野,14117 ,28
横浜市青葉区,すみよし台,14117 ,29
横浜市青葉区,たちばな台,14117 ,30
横浜市青葉区,田奈町,14117 ,31
横浜市青葉区,千草台,14117 ,32
横浜市青葉区,つつじが丘,14117 ,33
横浜市青葉区,奈良,14117 ,34
横浜市青葉区,奈良町,14117 ,35
横浜市青葉区,成合町,14117 ,36
横浜市青葉区,藤が丘,14117 ,37
横浜市青葉区,松風台,14117 ,38
横浜市青葉区,みすずが丘,14117 ,39
横浜市青葉区,みたけ台,14117 ,40
横浜市青葉区,緑山,14117 ,41
横浜市青葉区,もえぎ野,14117 ,42
横浜市青葉区,元石川町,14117 ,43
横浜市青葉区,もみの木台,14117 ,44
横浜市青葉区,若草台,14117 ,45
横浜市都筑区,あゆみが丘,14118 ,1
横浜市都筑区,池辺町,14118 ,2
横浜市都筑区,牛久保,14118 ,3
横浜市都筑区,牛久保町,14118 ,4
横浜市都筑区,牛久保西,14118 ,5
横浜市都筑区,牛久保東,14118 ,6
横浜市都筑区,荏田東,14118 ,7
横浜市都筑区,荏田東町,14118 ,8
横浜市都筑区,荏田南,14118 ,9
横浜市都筑区,荏田南町,14118 ,10
横浜市都筑区,大熊町,14118 ,11
横浜市都筑区,大棚町,14118 ,12
横浜市都筑区,大棚西,14118 ,13
横浜市都筑区,大丸,14118 ,14
横浜市都筑区,折本町,14118 ,15
横浜市都筑区,加賀原,14118 ,16
横浜市都筑区,勝田町,14118 ,17
横浜市都筑区,勝田南,14118 ,18
横浜市都筑区,川向町,14118 ,19
横浜市都筑区,川和台,14118 ,20
横浜市都筑区,川和町,14118 ,21
横浜市都筑区,北山田,14118 ,22
横浜市都筑区,葛が谷,14118 ,23
横浜市都筑区,佐江戸町,14118 ,24
横浜市都筑区,桜並木,14118 ,25
横浜市都筑区,新栄町,14118 ,26
横浜市都筑区,すみれが丘,14118 ,28
横浜市都筑区,高山,14118 ,29
横浜市都筑区,茅ケ崎中央,14118 ,30
横浜市都筑区,茅ケ崎町,14118 ,31
横浜市都筑区,茅ケ崎東,14118 ,32
横浜市都筑区,茅ケ崎南,14118 ,33
横浜市都筑区,中川,14118 ,34
横浜市都筑区,中川中央,14118 ,35
横浜市都筑区,長坂,14118 ,36
横浜市都筑区,仲町台,14118 ,37
横浜市都筑区,二の丸,14118 ,39
横浜市都筑区,早渕,14118 ,40
横浜市都筑区,東方町,14118 ,41
横浜市都筑区,東山田,14118 ,42
横浜市都筑区,東山田町,14118 ,43
横浜市都筑区,平台,14118 ,44
横浜市都筑区,富士見が丘,14118 ,45
横浜市都筑区,南山田,14118 ,46
横浜市都筑区,南山田町,14118 ,47
横浜市都筑区,見花山,14118 ,48
川崎市川崎区,浅田,14131 ,1
川崎市川崎区,浅野町,14131 ,2
川崎市川崎区,旭町,14131 ,3
川崎市川崎区,池上新町,14131 ,4
川崎市川崎区,池上町,14131 ,5
川崎市川崎区,池田,14131 ,6
川崎市川崎区,砂子,14131 ,7
川崎市川崎区,伊勢町,14131 ,8
川崎市川崎区,浮島町,14131 ,9
川崎市川崎区,江川,14131 ,10
川崎市川崎区,駅前本町,14131 ,11
川崎市川崎区,榎町,14131 ,12
川崎市川崎区,追分町,14131 ,13
川崎市川崎区,扇町,14131 ,14
川崎市川崎区,大川町,14131 ,15
川崎市川崎区,扇島,14131 ,16
川崎市川崎区,大島,14131 ,17
川崎市川崎区,大島上町,14131 ,18
川崎市川崎区,小川町,14131 ,19
川崎市川崎区,小田,14131 ,20
川崎市川崎区,小田栄,14131 ,21
川崎市川崎区,貝塚,14131 ,22
川崎市川崎区,川中島,14131 ,23
川崎市川崎区,観音,14131 ,24
川崎市川崎区,京町,14131 ,25
川崎市川崎区,鋼管通,14131 ,26
川崎市川崎区,小島町,14131 ,27
川崎市川崎区,境町,14131 ,28
川崎市川崎区,桜本,14131 ,29
川崎市川崎区,塩浜,14131 ,30
川崎市川崎区,下並木,14131 ,31
川崎市川崎区,昭和,14131 ,32
川崎市川崎区,白石町,14131 ,33
川崎市川崎区,新川通,14131 ,34
川崎市川崎区,鈴木町,14131 ,35
川崎市川崎区,大師駅前,14131 ,36
川崎市川崎区,大師河原,14131 ,37
川崎市川崎区,大師公園,14131 ,38
川崎市川崎区,大師本町,14131 ,39
川崎市川崎区,大師町,14131 ,40
川崎市川崎区,台町,14131 ,41
川崎市川崎区,田島町,14131 ,42
川崎市川崎区,田辺新田,14131 ,43
川崎市川崎区,田町,14131 ,44
川崎市川崎区,千鳥町,14131 ,45
川崎市川崎区,堤根,14131 ,46
川崎市川崎区,出来野,14131 ,47
川崎市川崎区,殿町,14131 ,48
川崎市川崎区,中島,14131 ,49
川崎市川崎区,中瀬,14131 ,50
川崎市川崎区,日進町,14131 ,51
川崎市川崎区,浜町,14131 ,52
川崎市川崎区,東扇島,14131 ,53
川崎市川崎区,東田町,14131 ,54
川崎市川崎区,東門前,14131 ,55
川崎市川崎区,日ノ出,14131 ,56
川崎市川崎区,藤崎,14131 ,57
川崎市川崎区,富士見,14131 ,58
川崎市川崎区,堀之内町,14131 ,59
川崎市川崎区,本町,14131 ,60
川崎市川崎区,水江町,14131 ,61
川崎市川崎区,港町,14131 ,62
川崎市川崎区,南町,14131 ,63
川崎市川崎区,南渡田町,14131 ,64
川崎市川崎区,宮前町,14131 ,65
川崎市川崎区,宮本町,14131 ,66
川崎市川崎区,元木,14131 ,67
川崎市川崎区,夜光,14131 ,68
川崎市川崎区,四谷上町,14131 ,69
川崎市川崎区,四谷下町,14131 ,70
川崎市川崎区,渡田,14131 ,71
川崎市川崎区,渡田山王町,14131 ,72
川崎市川崎区,渡田新町,14131 ,73
川崎市川崎区,渡田東町,14131 ,74
川崎市川崎区,渡田向町,14131 ,75
川崎市幸区,遠藤町,14132 ,1
川崎市幸区,大宮町,14132 ,2
川崎市幸区,小倉,14132 ,3
川崎市幸区,鹿島田,14132 ,4
川崎市幸区,河原町,14132 ,5
川崎市幸区,北加瀬,14132 ,6
川崎市幸区,小向,14132 ,7
川崎市幸区,小向町,14132 ,8
川崎市幸区,小向東芝町,14132 ,9
川崎市幸区,小向仲野町,14132 ,10
川崎市幸区,小向西町,14132 ,11
川崎市幸区,紺屋町,14132 ,12
川崎市幸区,幸町,14132 ,13
川崎市幸区,下平間,14132 ,14
川崎市幸区,新小倉,14132 ,15
川崎市幸区,新川崎,14132 ,16
川崎市幸区,新塚越,14132 ,17
川崎市幸区,神明町,14132 ,18
川崎市幸区,塚越,14132 ,19
川崎市幸区,戸手,14132 ,20
川崎市幸区,戸手本町,14132 ,21
川崎市幸区,中幸町,14132 ,22
川崎市幸区,東小倉,14132 ,23
川崎市幸区,東古市場,14132 ,24
川崎市幸区,古市場,14132 ,25
川崎市幸区,古川町,14132 ,26
川崎市幸区,堀川町,14132 ,27
川崎市幸区,南加瀬,14132 ,28
川崎市幸区,南幸町,14132 ,29
川崎市幸区,都町,14132 ,30
川崎市幸区,矢上,14132 ,31
川崎市幸区,柳町,14132 ,32
川崎市中原区,井田,14133 ,1
川崎市中原区,井田三舞町,14133 ,2
川崎市中原区,井田杉山町,14133 ,3
川崎市中原区,井田中ノ町,14133 ,4
川崎市中原区,市ノ坪,14133 ,5
川崎市中原区,今井上町,14133 ,7
川崎市中原区,今井仲町,14133 ,8
川崎市中原区,今井西町,14133 ,9
川崎市中原区,今井南町,14133 ,10
川崎市中原区,大倉町,14133 ,11
川崎市中原区,上小田中,14133 ,12
川崎市中原区,上新城,14133 ,13
川崎市中原区,上平間,14133 ,14
川崎市中原区,上丸子,14133 ,15
川崎市中原区,上丸子山王町,14133 ,16
川崎市中原区,上丸子天神町,14133 ,17
川崎市中原区,上丸子八幡町,14133 ,18
川崎市中原区,苅宿,14133 ,19
川崎市中原区,北谷町,14133 ,20
川崎市中原区,木月,14133 ,21
川崎市中原区,木月伊勢町,14133 ,22
川崎市中原区,木月祗園町,14133 ,23
川崎市中原区,木月住吉町,14133 ,24
川崎市中原区,木月大町,14133 ,25
川崎市中原区,小杉御殿町,14133 ,27
川崎市中原区,小杉陣屋町,14133 ,28
川崎市中原区,小杉町,14133 ,29
川崎市中原区,下小田中,14133 ,30
川崎市中原区,下新城,14133 ,31
川崎市中原区,下沼部,14133 ,32
川崎市中原区,新城,14133 ,33
川崎市中原区,新城中町,14133 ,34
川崎市中原区,新丸子東,14133 ,35
川崎市中原区,新丸子町,14133 ,36
川崎市中原区,田尻町,14133 ,37
川崎市中原区,等々力,14133 ,38
川崎市中原区,中丸子,14133 ,39
川崎市中原区,西加瀬,14133 ,40
川崎市中原区,丸子通,14133 ,41
川崎市中原区,宮内,14133 ,42
川崎市高津区,明津,14134 ,1
川崎市高津区,宇奈根,14134 ,2
川崎市高津区,梶ケ谷,14134 ,3
川崎市高津区,蟹ケ谷,14134 ,4
川崎市高津区,上作延,14134 ,5
川崎市高津区,北見方,14134 ,6
川崎市高津区,久地,14134 ,7
川崎市高津区,坂戸,14134 ,8
川崎市高津区,子母口,14134 ,9
川崎市高津区,下作延,14134 ,11
川崎市高津区,下野毛,14134 ,12
川崎市高津区,新作,14134 ,13
川崎市高津区,末長,14134 ,14
川崎市高津区,諏訪,14134 ,15
川崎市高津区,瀬田,14134 ,16
川崎市高津区,千年,14134 ,17
川崎市高津区,千年新町,14134 ,18
川崎市高津区,野川,14134 ,19
川崎市高津区,久末,14134 ,20
川崎市高津区,久本,14134 ,21
川崎市高津区,二子,14134 ,22
川崎市高津区,溝口,14134 ,23
川崎市高津区,向ケ丘,14134 ,24
川崎市多摩区,生田,14135 ,1
川崎市多摩区,和泉,14135 ,2
川崎市多摩区,栗谷,14135 ,3
川崎市多摩区,宿河原,14135 ,4
川崎市多摩区,菅,14135 ,5
川崎市多摩区,菅稲田堤,14135 ,6
川崎市多摩区,菅北浦,14135 ,7
川崎市多摩区,菅城下,14135 ,8
川崎市多摩区,菅仙谷,14135 ,9
川崎市多摩区,菅野戸呂,14135 ,10
川崎市多摩区,菅馬場,14135 ,11
川崎市多摩区,堰,14135 ,12
川崎市多摩区,寺尾台,14135 ,13
川崎市多摩区,中野島,14135 ,14
川崎市多摩区,長尾,14135 ,15
川崎市多摩区,長沢,14135 ,16
川崎市多摩区,西生田,14135 ,17
川崎市多摩区,登戸,14135 ,18
川崎市多摩区,登戸新町,14135 ,19
川崎市多摩区,東生田,14135 ,20
川崎市多摩区,東三田,14135 ,21
川崎市多摩区,布田,14135 ,22
川崎市多摩区,枡形,14135 ,23
川崎市多摩区,三田,14135 ,24
川崎市多摩区,南生田,14135 ,25
川崎市宮前区,有馬,14136 ,1
川崎市宮前区,犬蔵,14136 ,2
川崎市宮前区,梶ケ谷,14136 ,3
川崎市宮前区,けやき平,14136 ,4
川崎市宮前区,五所塚,14136 ,5
川崎市宮前区,小台,14136 ,6
川崎市宮前区,鷺沼,14136 ,7
川崎市宮前区,潮見台,14136 ,8
川崎市宮前区,神木,14136 ,9
川崎市宮前区,神木本町,14136 ,10
川崎市宮前区,白幡台,14136 ,11
川崎市宮前区,菅生,14136 ,12
川崎市宮前区,菅生ケ丘,14136 ,13
川崎市宮前区,平,14136 ,14
川崎市宮前区,土橋,14136 ,15
川崎市宮前区,南平台,14136 ,16
川崎市宮前区,野川,14136 ,17
川崎市宮前区,初山,14136 ,18
川崎市宮前区,東有馬,14136 ,19
川崎市宮前区,馬絹,14136 ,20
川崎市宮前区,水沢,14136 ,21
川崎市宮前区,宮崎,14136 ,22
川崎市宮前区,宮前平,14136 ,23
川崎市麻生区,王禅寺,14137 ,1
川崎市麻生区,王禅寺西,14137 ,2
川崎市麻生区,王禅寺東,14137 ,3
川崎市麻生区,岡上,14137 ,4
川崎市麻生区,片平,14137 ,5
川崎市麻生区,上麻生,14137 ,6
川崎市麻生区,金程,14137 ,7
川崎市麻生区,栗木,14137 ,8
川崎市麻生区,栗木台,14137 ,9
川崎市麻生区,栗平,14137 ,10
川崎市麻生区,黒川,14137 ,11
川崎市麻生区,五力田,14137 ,12
川崎市麻生区,下麻生,14137 ,13
川崎市麻生区,白鳥,14137 ,14
川崎市麻生区,高石,14137 ,15
川崎市麻生区,多摩美,14137 ,16
川崎市麻生区,千代ケ丘,14137 ,17
川崎市麻生区,虹ケ丘,14137 ,18
川崎市麻生区,白山,14137 ,19
川崎市麻生区,はるひ野,14137 ,20
川崎市麻生区,早野,14137 ,21
川崎市麻生区,東百合丘,14137 ,22
川崎市麻生区,古沢,14137 ,23
川崎市麻生区,細山,14137 ,24
川崎市麻生区,万福寺,14137 ,25
川崎市麻生区,南黒川,14137 ,26
川崎市麻生区,向原,14137 ,27
川崎市麻生区,百合丘,14137 ,28
相模原市緑区,相原,14151 ,1
相模原市緑区,青根,14151 ,2
相模原市緑区,青野原,14151 ,3
相模原市緑区,青山,14151 ,4
相模原市緑区,太井,14151 ,5
相模原市緑区,大島,14151 ,6
相模原市緑区,大山町,14151 ,7
相模原市緑区,小倉,14151 ,8
相模原市緑区,小原,14151 ,9
相模原市緑区,小渕,14151 ,10
相模原市緑区,上九沢,14151 ,11
相模原市緑区,川尻,14151 ,12
相模原市緑区,久保沢,14151 ,13
相模原市緑区,佐野川,14151 ,14
相模原市緑区,澤井,14151 ,15
相模原市緑区,下九沢,14151 ,16
相模原市緑区,城山,14151 ,17
相模原市緑区,寸沢嵐,14151 ,18
相模原市緑区,田名,14151 ,19
相模原市緑区,谷ヶ原,14151 ,20
相模原市緑区,千木良,14151 ,21
相模原市緑区,鳥屋,14151 ,22
相模原市緑区,中沢,14151 ,23
相模原市緑区,中野,14151 ,24
相模原市緑区,長竹,14151 ,25
相模原市緑区,名倉,14151 ,26
相模原市緑区,西橋本,14151 ,27
相模原市緑区,二本松,14151 ,28
相模原市緑区,根小屋,14151 ,29
相模原市緑区,橋本,14151 ,30
相模原市緑区,橋本台,14151 ,31
相模原市緑区,葉山島,14151 ,32
相模原市緑区,原宿,14151 ,33
相模原市緑区,原宿南,14151 ,34
相模原市緑区,東橋本,14151 ,35
相模原市緑区,日連,14151 ,36
相模原市緑区,広田,14151 ,37
相模原市緑区,牧野,14151 ,38
相模原市緑区,又野,14151 ,39
相模原市緑区,町屋,14151 ,40
相模原市緑区,三井,14151 ,41
相模原市緑区,三ケ木,14151 ,42
相模原市緑区,向原,14151 ,43
相模原市緑区,元橋本町,14151 ,44
相模原市緑区,吉野,14151 ,45
相模原市緑区,与瀬,14151 ,46
相模原市緑区,与瀬本町,14151 ,47
相模原市緑区,若葉台,14151 ,48
相模原市緑区,若柳,14151 ,49
相模原市中央区,相生,14152 ,1
相模原市中央区,青葉,14152 ,2
相模原市中央区,大野台,14152 ,3
相模原市中央区,小山,14152 ,4
相模原市中央区,鹿沼台,14152 ,5
相模原市中央区,上溝,14152 ,6
相模原市中央区,上矢部,14152 ,7
相模原市中央区,共和,14152 ,8
相模原市中央区,向陽町,14152 ,9
相模原市中央区,小町通,14152 ,10
相模原市中央区,相模原,14152 ,11
相模原市中央区,下九沢,14152 ,12
相模原市中央区,水郷田名,14152 ,13
相模原市中央区,すすきの町,14152 ,14
相模原市中央区,清新,14152 ,15
相模原市中央区,高根,14152 ,16
相模原市中央区,田名,14152 ,17
相模原市中央区,田名塩田,14152 ,18
相模原市中央区,中央,14152 ,19
相模原市中央区,千代田,14152 ,20
相模原市中央区,並木,14152 ,21
相模原市中央区,光が丘,14152 ,22
相模原市中央区,氷川町,14152 ,23
相模原市中央区,東淵野辺,14152 ,24
相模原市中央区,富士見,14152 ,25
相模原市中央区,淵野辺,14152 ,26
相模原市中央区,淵野辺本町,14152 ,27
相模原市中央区,星が丘,14152 ,28
相模原市中央区,松が丘,14152 ,29
相模原市中央区,緑が丘,14152 ,30
相模原市中央区,南橋本,14152 ,31
相模原市中央区,宮下,14152 ,32
相模原市中央区,宮下本町,14152 ,33
相模原市中央区,弥栄,14152 ,34
相模原市中央区,矢部,14152 ,35
相模原市中央区,矢部新町,14152 ,36
相模原市中央区,陽光台,14152 ,38
相模原市中央区,横山,14152 ,39
相模原市中央区,横山台,14152 ,40
相模原市中央区,由野台,14152 ,41
相模原市南区,旭町,14153 ,1
相模原市南区,麻溝台,14153 ,2
相模原市南区,新磯野,14153 ,3
相模原市南区,磯部,14153 ,4
相模原市南区,鵜野森,14153 ,5
相模原市南区,大野台,14153 ,6
相模原市南区,上鶴間,14153 ,7
相模原市南区,上鶴間本町,14153 ,8
相模原市南区,北里,14153 ,9
相模原市南区,古淵,14153 ,10
相模原市南区,栄町,14153 ,11
相模原市南区,相模大野,14153 ,12
相模原市南区,相模台,14153 ,13
相模原市南区,相模台団地,14153 ,14
相模原市南区,桜台,14153 ,15
相模原市南区,下溝,14153 ,16
相模原市南区,新戸,14153 ,17
相模原市南区,相南,14153 ,18
相模原市南区,相武台,14153 ,19
相模原市南区,相武台団地,14153 ,20
相模原市南区,当麻,14153 ,21
相模原市南区,西大沼,14153 ,22
相模原市南区,東大沼,14153 ,23
相模原市南区,東林間,14153 ,24
相模原市南区,双葉,14153 ,25
相模原市南区,文京,14153 ,26
相模原市南区,松が枝町,14153 ,27
相模原市南区,御園,14153 ,28
相模原市南区,南台,14153 ,29
相模原市南区,豊町,14153 ,30
相模原市南区,若松,14153 ,31
横須賀市,秋谷,14201 ,1
横須賀市,芦名,14201 ,2
横須賀市,阿部倉,14201 ,3
横須賀市,粟田,14201 ,4
横須賀市,安針台,14201 ,5
横須賀市,池上,14201 ,6
横須賀市,池田町,14201 ,7
横須賀市,稲岡町,14201 ,8
横須賀市,不入斗町,14201 ,9
横須賀市,岩戸,14201 ,10
横須賀市,内川,14201 ,11
横須賀市,内川新田,14201 ,12
横須賀市,浦賀,14201 ,13
横須賀市,浦賀丘,14201 ,14
横須賀市,浦上台,14201 ,15
横須賀市,浦郷町,14201 ,16
横須賀市,上町,14201 ,17
横須賀市,太田和,14201 ,18
横須賀市,大滝町,14201 ,19
横須賀市,大津町,14201 ,20
横須賀市,大矢部,14201 ,21
横須賀市,小川町,14201 ,22
横須賀市,荻野,14201 ,23
横須賀市,追浜東町,14201 ,24
横須賀市,追浜南町,14201 ,25
横須賀市,追浜本町,14201 ,26
横須賀市,追浜町,14201 ,27
横須賀市,小原台,14201 ,28
横須賀市,金谷,14201 ,29
横須賀市,鴨居,14201 ,30
横須賀市,衣笠栄町,14201 ,31
横須賀市,衣笠町,14201 ,32
横須賀市,公郷町,14201 ,33
横須賀市,久比里,14201 ,34
横須賀市,久村,14201 ,35
横須賀市,久里浜,14201 ,36
横須賀市,久里浜台,14201 ,37
横須賀市,グリーンハイツ,14201 ,38
横須賀市,光風台,14201 ,39
横須賀市,子安,14201 ,40
横須賀市,小矢部,14201 ,41
横須賀市,坂本町,14201 ,42
横須賀市,桜が丘,14201 ,43
横須賀市,佐島,14201 ,44
横須賀市,佐島の丘,14201 ,45
横須賀市,佐野町,14201 ,46
横須賀市,佐原,14201 ,47
横須賀市,汐入町,14201 ,48
横須賀市,汐見台,14201 ,49
横須賀市,湘南国際村,14201 ,50
横須賀市,湘南鷹取,14201 ,51
横須賀市,神明町,14201 ,52
横須賀市,須軽谷,14201 ,53
横須賀市,田浦泉町,14201 ,54
横須賀市,田浦大作町,14201 ,55
横須賀市,田浦港町,14201 ,56
横須賀市,田浦町,14201 ,57
横須賀市,鷹取,14201 ,58
横須賀市,武,14201 ,59
横須賀市,田戸台,14201 ,60
横須賀市,津久井,14201 ,61
横須賀市,鶴が丘,14201 ,62
横須賀市,泊町,14201 ,63
横須賀市,長井,14201 ,64
横須賀市,長浦町,14201 ,65
横須賀市,長坂,14201 ,66
横須賀市,長沢,14201 ,67
横須賀市,長瀬,14201 ,68
横須賀市,夏島町,14201 ,69
横須賀市,西浦賀,14201 ,70
横須賀市,西逸見町,14201 ,71
横須賀市,根岸町,14201 ,72
横須賀市,野比,14201 ,73
横須賀市,ハイランド,14201 ,74
横須賀市,走水,14201 ,75
横須賀市,浜見台,14201 ,76
横須賀市,林,14201 ,77
横須賀市,東浦賀,14201 ,78
横須賀市,東逸見町,14201 ,79
横須賀市,光の丘,14201 ,80
横須賀市,日の出町,14201 ,81
横須賀市,平作,14201 ,82
横須賀市,深田台,14201 ,83
横須賀市,富士見町,14201 ,84
横須賀市,二葉,14201 ,85
横須賀市,舟倉,14201 ,86
横須賀市,船越町,14201 ,87
横須賀市,平成町,14201 ,88
横須賀市,平和台,14201 ,89
横須賀市,逸見が丘,14201 ,90
横須賀市,望洋台,14201 ,91
横須賀市,本町,14201 ,92
横須賀市,馬堀海岸,14201 ,93
横須賀市,馬堀町,14201 ,94
横須賀市,緑が丘,14201 ,95
横須賀市,港が丘,14201 ,96
横須賀市,南浦賀,14201 ,97
横須賀市,三春町,14201 ,98
横須賀市,御幸浜,14201 ,99
横須賀市,森崎,14201 ,100
横須賀市,安浦町,14201 ,101
横須賀市,山科台,14201 ,102
横須賀市,山中町,14201 ,103
横須賀市,吉井,14201 ,104
横須賀市,吉倉町,14201 ,105
横須賀市,米が浜通,14201 ,106
横須賀市,若松町,14201 ,107
横須賀市,若宮台,14201 ,108
平塚市,明石町,14203 ,1
平塚市,天沼,14203 ,2
平塚市,飯島,14203 ,3
平塚市,出縄,14203 ,4
平塚市,入野,14203 ,5
平塚市,榎木町,14203 ,6
平塚市,老松町,14203 ,7
平塚市,追分,14203 ,8
平塚市,大神,14203 ,9
平塚市,大島,14203 ,10
平塚市,大原,14203 ,11
平塚市,岡崎,14203 ,12
平塚市,片岡,14203 ,13
平塚市,上吉沢,14203 ,14
平塚市,上平塚,14203 ,15
平塚市,北金目,14203 ,16
平塚市,北豊田,14203 ,17
平塚市,城所,14203 ,18
平塚市,公所,14203 ,19
平塚市,久領堤,14203 ,20
平塚市,黒部丘,14203 ,21
平塚市,河内,14203 ,22
平塚市,御殿,14203 ,23
平塚市,小鍋島,14203 ,24
平塚市,幸町,14203 ,25
平塚市,桜ヶ丘,14203 ,26
