市区町村名,町名,市区町村コード,町域コード
平塚市,真田,14203 ,27
平塚市,四之宮,14203 ,28
平塚市,下吉沢,14203 ,29
平塚市,下島,14203 ,30
平塚市,新町,14203 ,31
平塚市,須賀,14203 ,32
平塚市,菫平,14203 ,33
平塚市,諏訪町,14203 ,34
平塚市,浅間町,14203 ,35
平塚市,千石河岸,14203 ,36
平塚市,千須谷,14203 ,37
平塚市,袖ヶ浜,14203 ,38
平塚市,代官町,14203 ,39
平塚市,高根,14203 ,40
平塚市,高浜台,14203 ,41
平塚市,高村,14203 ,42
平塚市,宝町,14203 ,43
平塚市,立野町,14203 ,44
平塚市,田村,14203 ,45
平塚市,達上ヶ丘,14203 ,46
平塚市,土屋,14203 ,47
平塚市,堤町,14203 ,48
平塚市,寺田縄,14203 ,49
平塚市,唐ヶ原,14203 ,50
平塚市,徳延,14203 ,51
平塚市,豊田打間木,14203 ,52
平塚市,豊田小嶺,14203 ,53
平塚市,豊田平等寺,14203 ,54
平塚市,豊田本郷,14203 ,55
平塚市,豊田宮下,14203 ,56
平塚市,豊原町,14203 ,57
平塚市,中里,14203 ,58
平塚市,中堂,14203 ,59
平塚市,長瀞,14203 ,60
平塚市,中原,14203 ,61
平塚市,中原下宿,14203 ,62
平塚市,長持,14203 ,63
平塚市,撫子原,14203 ,64
平塚市,虹ヶ浜,14203 ,65
平塚市,錦町,14203 ,66
平塚市,西真土,14203 ,67
平塚市,西八幡,14203 ,68
平塚市,根坂間,14203 ,69
平塚市,花水台,14203 ,70
平塚市,馬入,14203 ,71
平塚市,馬入本町,14203 ,72
平塚市,東真土,14203 ,73
平塚市,東豊田,14203 ,74
平塚市,東中原,14203 ,75
平塚市,東八幡,14203 ,76
平塚市,日向岡,14203 ,77
平塚市,平塚,14203 ,78
平塚市,広川,14203 ,79
平塚市,富士見町,14203 ,80
平塚市,ふじみ野,14203 ,81
平塚市,札場町,14203 ,82
平塚市,紅谷町,14203 ,83
平塚市,松風町,14203 ,84
平塚市,纒,14203 ,85
平塚市,万田,14203 ,86
平塚市,見附町,14203 ,87
平塚市,南金目,14203 ,88
平塚市,南豊田,14203 ,89
平塚市,南原,14203 ,90
平塚市,宮の前,14203 ,91
平塚市,宮松町,14203 ,92
平塚市,めぐみが丘,14203 ,93
平塚市,桃浜町,14203 ,94
平塚市,八重咲町,14203 ,95
平塚市,八千代町,14203 ,96
平塚市,山下,14203 ,97
平塚市,夕陽ヶ丘,14203 ,98
平塚市,横内,14203 ,99
平塚市,吉際,14203 ,100
平塚市,龍城ヶ丘,14203 ,101
鎌倉市,十二所,14204 ,1
鎌倉市,浄明寺,14204 ,2
鎌倉市,二階堂,14204 ,3
鎌倉市,西御門,14204 ,4
鎌倉市,雪ノ下,14204 ,5
鎌倉市,扇ｶﾞ谷,14204 ,6
鎌倉市,小町,14204 ,7
鎌倉市,大町,14204 ,8
鎌倉市,材木座,14204 ,9
鎌倉市,由比ヶ浜,14204 ,10
鎌倉市,御成町,14204 ,11
鎌倉市,笹目町,14204 ,12
鎌倉市,佐助,14204 ,13
鎌倉市,長谷,14204 ,14
鎌倉市,坂ノ下,14204 ,15
鎌倉市,極楽寺,14204 ,16
鎌倉市,稲村ｶﾞ崎,14204 ,17
鎌倉市,腰越,14204 ,18
鎌倉市,津,14204 ,19
鎌倉市,西鎌倉,14204 ,20
鎌倉市,七里ｶﾞ浜東,14204 ,21
鎌倉市,津西,14204 ,22
鎌倉市,七里ｶﾞ浜,14204 ,23
鎌倉市,梶原,14204 ,24
鎌倉市,寺分,14204 ,25
鎌倉市,山崎,14204 ,26
鎌倉市,上町屋,14204 ,27
鎌倉市,手広,14204 ,28
鎌倉市,笛田,14204 ,29
鎌倉市,常盤,14204 ,30
鎌倉市,鎌倉山,14204 ,33
鎌倉市,山ノ内,14204 ,36
鎌倉市,台,14204 ,37
鎌倉市,小袋谷,14204 ,38
鎌倉市,大船,14204 ,39
鎌倉市,岩瀬,14204 ,40
鎌倉市,岡本,14204 ,41
鎌倉市,玉縄,14204 ,42
鎌倉市,植木,14204 ,43
鎌倉市,城廻,14204 ,44
鎌倉市,関谷,14204 ,45
鎌倉市,今泉,14204 ,46
鎌倉市,今泉台,14204 ,47
鎌倉市,高野,14204 ,48
藤沢市,朝日町,14205 ,1
藤沢市,石川,14205 ,2
藤沢市,稲荷,14205 ,3
藤沢市,今田,14205 ,4
藤沢市,打戻,14205 ,5
藤沢市,江の島,14205 ,6
藤沢市,円行,14205 ,7
藤沢市,遠藤,14205 ,8
藤沢市,大庭,14205 ,9
藤沢市,獺郷,14205 ,10
藤沢市,片瀬,14205 ,11
藤沢市,片瀬海岸,14205 ,12
藤沢市,片瀬目白山,14205 ,13
藤沢市,片瀬山,14205 ,14
藤沢市,亀井野,14205 ,15
藤沢市,柄沢,14205 ,16
藤沢市,川名,14205 ,17
藤沢市,桐原町,14205 ,18
藤沢市,鵠沼,14205 ,19
藤沢市,鵠沼石上,14205 ,20
藤沢市,鵠沼海岸,14205 ,21
藤沢市,鵠沼桜が岡,14205 ,22
藤沢市,鵠沼神明,14205 ,23
藤沢市,鵠沼橘,14205 ,24
藤沢市,鵠沼花沢町,14205 ,25
藤沢市,鵠沼東,14205 ,26
藤沢市,鵠沼藤が谷,14205 ,27
藤沢市,鵠沼松が岡,14205 ,28
藤沢市,葛原,14205 ,29
藤沢市,小塚,14205 ,30
藤沢市,下土棚,14205 ,31
藤沢市,城南,14205 ,32
藤沢市,湘南台,14205 ,33
藤沢市,菖蒲沢,14205 ,34
藤沢市,白旗,14205 ,35
藤沢市,善行,14205 ,36
藤沢市,善行坂,14205 ,37
藤沢市,善行団地,14205 ,38
藤沢市,大鋸,14205 ,39
藤沢市,高倉,14205 ,40
藤沢市,高谷,14205 ,41
藤沢市,立石,14205 ,42
藤沢市,長後,14205 ,43
藤沢市,辻堂,14205 ,44
藤沢市,辻堂神台,14205 ,45
藤沢市,辻堂新町,14205 ,46
藤沢市,辻堂太平台,14205 ,47
藤沢市,辻堂西海岸,14205 ,48
藤沢市,辻堂東海岸,14205 ,49
藤沢市,辻堂元町,14205 ,50
藤沢市,土棚,14205 ,51
藤沢市,天神町,14205 ,52
藤沢市,西富,14205 ,53
藤沢市,西俣野,14205 ,54
藤沢市,羽鳥,14205 ,55
藤沢市,花の木,14205 ,56
藤沢市,藤が岡,14205 ,57
藤沢市,藤沢,14205 ,58
藤沢市,本鵠沼,14205 ,59
藤沢市,本藤沢,14205 ,60
藤沢市,本町,14205 ,61
藤沢市,みその台,14205 ,62
藤沢市,南藤沢,14205 ,63
藤沢市,宮原,14205 ,64
藤沢市,宮前,14205 ,65
藤沢市,弥勒寺,14205 ,66
藤沢市,村岡東,14205 ,67
藤沢市,用田,14205 ,68
藤沢市,渡内,14205 ,69
藤沢市,並木台,14205 ,70
小田原市,石橋,14206 ,1
小田原市,米神,14206 ,2
小田原市,根府川,14206 ,3
小田原市,江之浦,14206 ,4
小田原市,早川,14206 ,5
小田原市,板橋,14206 ,6
小田原市,南板橋,14206 ,7
小田原市,風祭,14206 ,8
小田原市,入生田,14206 ,9
小田原市,水之尾,14206 ,10
小田原市,栄町,14206 ,11
小田原市,中町,14206 ,12
小田原市,浜町,14206 ,13
小田原市,本町,14206 ,14
小田原市,城内,14206 ,15
小田原市,南町,14206 ,16
小田原市,寿町,14206 ,17
小田原市,東町,14206 ,18
小田原市,城山,14206 ,19
小田原市,扇町,14206 ,20
小田原市,十字,14206 ,21
小田原市,荻窪,14206 ,22
小田原市,緑,14206 ,23
小田原市,谷津,14206 ,24
小田原市,池上,14206 ,25
小田原市,井細田,14206 ,26
小田原市,多古,14206 ,27
小田原市,久野,14206 ,28
小田原市,蓮正寺,14206 ,29
小田原市,中曽根,14206 ,30
小田原市,飯田岡,14206 ,31
小田原市,堀之内,14206 ,32
小田原市,柳新田,14206 ,33
小田原市,小台,14206 ,34
小田原市,新屋,14206 ,35
小田原市,府川,14206 ,36
小田原市,北ノ窪,14206 ,37
小田原市,清水新田,14206 ,38
小田原市,穴部,14206 ,39
小田原市,穴部新田,14206 ,40
小田原市,曽比,14206 ,41
小田原市,栢山,14206 ,42
小田原市,下堀,14206 ,43
小田原市,中里,14206 ,44
小田原市,矢作,14206 ,45
小田原市,鴨宮,14206 ,46
小田原市,上新田,14206 ,47
小田原市,中新田,14206 ,48
小田原市,下新田,14206 ,49
小田原市,南鴨宮,14206 ,50
小田原市,国府津,14206 ,51
小田原市,田島,14206 ,52
小田原市,酒匂,14206 ,53
小田原市,西酒匂,14206 ,54
小田原市,小八幡,14206 ,55
小田原市,飯泉,14206 ,56
小田原市,成田,14206 ,57
小田原市,桑原,14206 ,58
小田原市,別堀,14206 ,59
小田原市,高田,14206 ,60
小田原市,千代,14206 ,61
小田原市,永塚,14206 ,62
小田原市,東大友,14206 ,63
小田原市,西大友,14206 ,64
小田原市,延清,14206 ,65
小田原市,曽我原,14206 ,66
小田原市,曽我谷津,14206 ,67
小田原市,曽我別所,14206 ,68
小田原市,曽我岸,14206 ,69
小田原市,曽我光海,14206 ,70
小田原市,上曽我,14206 ,71
小田原市,下大井,14206 ,72
小田原市,鬼柳,14206 ,73
小田原市,曽我大沢,14206 ,74
小田原市,前川,14206 ,75
小田原市,羽根尾,14206 ,76
小田原市,中村原,14206 ,77
小田原市,東ケ丘,14206 ,78
小田原市,上町,14206 ,79
小田原市,小船,14206 ,80
小田原市,山西,14206 ,81
小田原市,沼代,14206 ,82
小田原市,小竹,14206 ,83
小田原市,川匂,14206 ,84
茅ヶ崎市,茅ヶ崎,14207 ,1
茅ヶ崎市,元町,14207 ,2
茅ヶ崎市,若松町,14207 ,3
茅ヶ崎市,幸町,14207 ,4
茅ヶ崎市,新栄町,14207 ,5
茅ヶ崎市,本村,14207 ,6
茅ヶ崎市,十間坂,14207 ,7
茅ヶ崎市,共恵,14207 ,8
茅ヶ崎市,下町屋,14207 ,9
茅ヶ崎市,浜之郷,14207 ,10
茅ヶ崎市,矢畑,14207 ,11
茅ヶ崎市,円蔵,14207 ,12
茅ヶ崎市,西久保,14207 ,13
茅ヶ崎市,今宿,14207 ,14
茅ヶ崎市,平太夫新田,14207 ,15
茅ヶ崎市,萩園,14207 ,16
茅ヶ崎市,中海岸,14207 ,17
茅ヶ崎市,東海岸北,14207 ,18
茅ヶ崎市,東海岸南,14207 ,19
茅ヶ崎市,南湖,14207 ,20
茅ヶ崎市,中島,14207 ,21
茅ヶ崎市,松尾,14207 ,22
茅ヶ崎市,柳島,14207 ,23
茅ヶ崎市,柳島海岸,14207 ,24
茅ヶ崎市,浜見平,14207 ,25
茅ヶ崎市,浜竹,14207 ,26
茅ヶ崎市,松浪,14207 ,27
茅ヶ崎市,出口町,14207 ,28
茅ヶ崎市,ひばりが丘,14207 ,29
茅ヶ崎市,美住町,14207 ,30
茅ヶ崎市,常盤町,14207 ,31
茅ヶ崎市,富士見町,14207 ,32
茅ヶ崎市,汐見台,14207 ,33
茅ヶ崎市,緑が浜,14207 ,34
茅ヶ崎市,旭が丘,14207 ,35
茅ヶ崎市,松が丘,14207 ,36
茅ヶ崎市,平和町,14207 ,37
茅ヶ崎市,菱沼海岸,14207 ,38
茅ヶ崎市,浜須賀,14207 ,39
茅ヶ崎市,白浜町,14207 ,40
茅ヶ崎市,赤羽根,14207 ,41
茅ヶ崎市,高田,14207 ,42
茅ヶ崎市,室田,14207 ,43
茅ヶ崎市,菱沼,14207 ,44
茅ヶ崎市,松林,14207 ,45
茅ヶ崎市,代官町,14207 ,46
茅ヶ崎市,本宿町,14207 ,47
茅ヶ崎市,赤松町,14207 ,48
茅ヶ崎市,小桜町,14207 ,49
茅ヶ崎市,小和田,14207 ,50
茅ヶ崎市,鶴が台,14207 ,51
茅ヶ崎市,松風台,14207 ,52
茅ヶ崎市,香川,14207 ,53
茅ヶ崎市,甘沼,14207 ,54
茅ヶ崎市,みずき,14207 ,55
茅ヶ崎市,堤,14207 ,56
茅ヶ崎市,芹沢,14207 ,57
茅ヶ崎市,行谷,14207 ,58
茅ヶ崎市,下寺尾,14207 ,59
逗子市,久木,14208 ,11
逗子市,山の根,14208 ,21
逗子市,池子,14208 ,31
逗子市,沼間,14208 ,41
逗子市,桜山,14208 ,51
逗子市,逗子,14208 ,61
逗子市,新宿,14208 ,71
逗子市,小坪,14208 ,81
三浦市,三崎,14210 ,1
三浦市,城山町,14210 ,6
三浦市,東岡町,14210 ,7
三浦市,白石町,14210 ,8
三浦市,海外町,14210 ,9
三浦市,天神町,14210 ,10
三浦市,栄町,14210 ,11
三浦市,原町,14210 ,12
三浦市,岬陽町,14210 ,13
三浦市,宮川町,14210 ,14
三浦市,諏訪町,14210 ,15
三浦市,向ヶ崎町,14210 ,16
三浦市,晴海町,14210 ,17
三浦市,尾上町,14210 ,18
三浦市,三崎町六合,14210 ,19
三浦市,三崎町諸磯,14210 ,20
三浦市,三崎町小網代,14210 ,21
三浦市,三崎町城ヶ島,14210 ,22
三浦市,南下浦町上宮田,14210 ,23
三浦市,南下浦町菊名,14210 ,24
三浦市,南下浦町金田,14210 ,25
三浦市,南下浦町松輪,14210 ,26
三浦市,南下浦町毘沙門,14210 ,27
三浦市,初声町三戸,14210 ,28
三浦市,初声町下宮田,14210 ,29
三浦市,初声町入江,14210 ,30
三浦市,初声町高円坊,14210 ,31
三浦市,初声町和田,14210 ,32
秦野市,今泉,14211 ,1
秦野市,今泉台,14211 ,2
秦野市,今川町,14211 ,3
秦野市,入船町,14211 ,4
秦野市,尾尻,14211 ,5
秦野市,落合,14211 ,6
秦野市,春日町,14211 ,7
秦野市,上今川町,14211 ,8
秦野市,上大槻,14211 ,9
秦野市,河原町,14211 ,10
秦野市,北矢名,14211 ,11
秦野市,寿町,14211 ,12
秦野市,小蓑毛,14211 ,13
秦野市,幸町,14211 ,14
秦野市,栄町,14211 ,15
秦野市,桜町,14211 ,16
秦野市,三屋,14211 ,17
秦野市,渋沢,14211 ,18
秦野市,渋沢上,14211 ,19
秦野市,清水町,14211 ,20
秦野市,下大槻,14211 ,21
秦野市,下落合,14211 ,22
秦野市,菖蒲,14211 ,23
秦野市,新町,14211 ,24
秦野市,水神町,14211 ,25
秦野市,末広町,14211 ,26
秦野市,鈴張町,14211 ,27
秦野市,曽屋,14211 ,28
秦野市,大秦町,14211 ,29
秦野市,立野台,14211 ,30
秦野市,千村,14211 ,31
秦野市,鶴巻,14211 ,32
秦野市,鶴巻北,14211 ,33
秦野市,鶴巻南,14211 ,34
秦野市,寺山,14211 ,35
秦野市,戸川,14211 ,36
秦野市,栃窪,14211 ,37
秦野市,名古木,14211 ,38
秦野市,並木町,14211 ,39
秦野市,西大竹,14211 ,40
秦野市,西田原,14211 ,41
秦野市,沼代新町,14211 ,42
秦野市,萩が丘,14211 ,43
秦野市,八沢,14211 ,44
秦野市,羽根,14211 ,45
秦野市,東田原,14211 ,46
秦野市,ひばりケ丘,14211 ,47
秦野市,平沢,14211 ,48
秦野市,富士見町,14211 ,49
秦野市,文京町,14211 ,50
秦野市,菩提,14211 ,51
秦野市,堀川,14211 ,52
秦野市,堀西,14211 ,53
秦野市,堀山下,14211 ,54
秦野市,本町,14211 ,55
秦野市,曲松,14211 ,56
秦野市,松原町,14211 ,57
秦野市,三廻部,14211 ,58
秦野市,緑町,14211 ,59
秦野市,南が丘,14211 ,60
秦野市,南矢名,14211 ,61
秦野市,蓑毛,14211 ,62
秦野市,室町,14211 ,63
秦野市,元町,14211 ,64
秦野市,柳川,14211 ,65
秦野市,柳町,14211 ,66
秦野市,弥生町,14211 ,67
秦野市,横野,14211 ,68
秦野市,若松町,14211 ,69
厚木市,松枝,14212 ,100
厚木市,元町,14212 ,110
厚木市,東町,14212 ,120
厚木市,寿町,14212 ,130
厚木市,水引,14212 ,140
厚木市,厚木町,14212 ,150
厚木市,中町,14212 ,160
厚木市,栄町,14212 ,170
厚木市,田村町,14212 ,180
厚木市,幸町,14212 ,190
厚木市,泉町,14212 ,200
厚木市,厚木,14212 ,205
厚木市,旭町,14212 ,210
厚木市,吾妻町,14212 ,220
厚木市,南町,14212 ,225
厚木市,上依知,14212 ,230
厚木市,猿ヶ島,14212 ,240
厚木市,山際,14212 ,250
厚木市,関口,14212 ,260
厚木市,中依知,14212 ,270
厚木市,下依知,14212 ,280
厚木市,金田,14212 ,290
厚木市,下川入,14212 ,300
厚木市,棚沢,14212 ,310
厚木市,三田,14212 ,320
厚木市,三田南,14212 ,321
厚木市,及川,14212 ,330
厚木市,林,14212 ,340
厚木市,妻田,14212 ,350
厚木市,妻田北,14212 ,351
厚木市,王子,14212 ,360
厚木市,妻田南,14212 ,370
厚木市,妻田東,14212 ,380
厚木市,妻田西,14212 ,390
厚木市,上荻野,14212 ,400
厚木市,まつかげ台,14212 ,401
厚木市,みはる野,14212 ,402
厚木市,中荻野,14212 ,410
厚木市,下荻野,14212 ,420
厚木市,鳶尾,14212 ,430
厚木市,飯山,14212 ,440
厚木市,上古沢,14212 ,450
厚木市,下古沢,14212 ,460
厚木市,宮の里,14212 ,470
厚木市,戸室,14212 ,500
厚木市,恩名,14212 ,510
厚木市,愛名,14212 ,520
厚木市,温水,14212 ,530
厚木市,温水西,14212 ,531
厚木市,長谷,14212 ,540
厚木市,船子,14212 ,550
厚木市,愛甲,14212 ,560
厚木市,愛甲東,14212 ,561
厚木市,愛甲西,14212 ,562
厚木市,毛利台,14212 ,570
厚木市,七沢,14212 ,600
厚木市,小野,14212 ,610
厚木市,岡津古久,14212 ,620
厚木市,岡田,14212 ,630
厚木市,酒井,14212 ,640
厚木市,戸田,14212 ,650
厚木市,下津古久,14212 ,660
厚木市,上落合,14212 ,670
厚木市,長沼,14212 ,680
厚木市,緑ヶ丘,14212 ,700
厚木市,森の里,14212 ,800
大和市,下鶴間,14213 ,1
大和市,つきみ野,14213 ,2
大和市,中央林間,14213 ,3
大和市,中央林間西,14213 ,4
大和市,南林間,14213 ,5
大和市,林間,14213 ,6
大和市,鶴間,14213 ,7
大和市,西鶴間,14213 ,8
大和市,深見,14213 ,9
大和市,深見西,14213 ,10
大和市,深見東,14213 ,11
大和市,深見台,14213 ,12
大和市,大和東,14213 ,13
大和市,大和南,14213 ,14
大和市,上草柳,14213 ,15
大和市,桜森,14213 ,16
大和市,中央,14213 ,17
大和市,草柳,14213 ,18
大和市,下草柳,14213 ,19
大和市,柳橋,14213 ,20
大和市,福田,14213 ,21
大和市,代官,14213 ,22
大和市,渋谷,14213 ,23
大和市,上和田,14213 ,24
大和市,下和田,14213 ,25
伊勢原市,粟窪,14214 ,1
伊勢原市,伊勢原,14214 ,2
伊勢原市,岡崎,14214 ,3
伊勢原市,下糟屋,14214 ,4
伊勢原市,下谷,14214 ,5
伊勢原市,下平間,14214 ,6
伊勢原市,下落合,14214 ,8
伊勢原市,歌川,14214 ,9
伊勢原市,笠窪,14214 ,10
伊勢原市,串橋,14214 ,11
伊勢原市,見附島,14214 ,12
伊勢原市,高森,14214 ,13
伊勢原市,高森台,14214 ,15
伊勢原市,桜台,14214 ,16
伊勢原市,三ノ宮,14214 ,17
伊勢原市,子易,14214 ,20
伊勢原市,小稲葉,14214 ,21
伊勢原市,沼目,14214 ,22
伊勢原市,上谷,14214 ,26
伊勢原市,上粕屋,14214 ,27
伊勢原市,上平間,14214 ,28
伊勢原市,神戸,14214 ,29
伊勢原市,西富岡,14214 ,30
伊勢原市,石田,14214 ,31
伊勢原市,善波,14214 ,32
伊勢原市,大山,14214 ,33
伊勢原市,大住台,14214 ,34
伊勢原市,池端,14214 ,35
伊勢原市,坪ノ内,14214 ,37
伊勢原市,田中,14214 ,38
伊勢原市,東成瀬,14214 ,39
伊勢原市,東大竹,14214 ,40
伊勢原市,東富岡,14214 ,42
伊勢原市,日向,14214 ,43
伊勢原市,白根,14214 ,44
伊勢原市,八幡台,14214 ,45
伊勢原市,板戸,14214 ,46
伊勢原市,鈴川,14214 ,47
海老名市,大谷,14215 ,2
海老名市,国分寺台,14215 ,3
海老名市,中新田,14215 ,4
海老名市,さつき町,14215 ,5
海老名市,河原口,14215 ,6
海老名市,上郷,14215 ,7
海老名市,下今泉,14215 ,8
海老名市,上今泉,14215 ,9
海老名市,柏ケ谷,14215 ,10
海老名市,東柏ケ谷,14215 ,11
海老名市,望地,14215 ,12
海老名市,勝瀬,14215 ,13
海老名市,中河内,14215 ,14
海老名市,中野,14215 ,15
海老名市,社家,14215 ,16
海老名市,今里,14215 ,17
海老名市,上河内,14215 ,18
海老名市,本郷,14215 ,20
海老名市,門沢橋,14215 ,21
海老名市,浜田町,14215 ,22
海老名市,中央,14215 ,23
海老名市,国分南,14215 ,24
海老名市,国分北,14215 ,25
海老名市,大谷南,14215 ,26
海老名市,大谷北,14215 ,27
海老名市,杉久保,14215 ,28
海老名市,杉久保南,14215 ,29
海老名市,杉久保北,14215 ,30
海老名市,扇町,14215 ,31
海老名市,泉,14215 ,32
海老名市,めぐみ町,14215 ,33
座間市,栗原,14216 ,1
座間市,相模が丘,14216 ,2
座間市,四ツ谷,14216 ,3
座間市,新田宿,14216 ,4
座間市,立野台,14216 ,5
座間市,緑ケ丘,14216 ,6
座間市,明王,14216 ,7
座間市,広野台,14216 ,8
座間市,小松原,14216 ,9
座間市,座間,14216 ,10
座間市,相武台,14216 ,11
座間市,ひばりが丘,14216 ,13
座間市,東原,14216 ,14
座間市,さがみ野,14216 ,15
座間市,南栗原,14216 ,16
座間市,栗原中央,14216 ,17
座間市,西栗原,14216 ,18
座間市,入谷西,14216 ,19
座間市,入谷東,14216 ,20
南足柄市,中沼,14217 ,1
南足柄市,狩野,14217 ,2
南足柄市,飯沢,14217 ,3
南足柄市,大雄町,14217 ,4
南足柄市,広町,14217 ,5
南足柄市,関本,14217 ,6
南足柄市,向田,14217 ,7
南足柄市,雨坪,14217 ,8
南足柄市,福泉,14217 ,9
南足柄市,弘西寺,14217 ,10
南足柄市,苅野,14217 ,11
南足柄市,和田河原,14217 ,12
南足柄市,駒形新宿,14217 ,13
南足柄市,生駒,14217 ,14
南足柄市,塚原,14217 ,15
南足柄市,岩原,14217 ,16
南足柄市,沼田,14217 ,17
南足柄市,三竹,14217 ,18
南足柄市,斑目,14217 ,19
南足柄市,千津島,14217 ,20
南足柄市,壗下,14217 ,21
南足柄市,竹松,14217 ,22
南足柄市,怒田,14217 ,23
南足柄市,内山,14217 ,24
南足柄市,矢倉沢,14217 ,25
南足柄市,小市,14217 ,26
南足柄市,北窪,14217 ,27
綾瀬市,深谷,14218 ,1
綾瀬市,深谷中,14218 ,2
綾瀬市,深谷南,14218 ,3
綾瀬市,深谷上,14218 ,4
綾瀬市,落合北,14218 ,5
綾瀬市,落合南,14218 ,6
綾瀬市,蓼川,14218 ,7
綾瀬市,大上,14218 ,8
綾瀬市,寺尾北,14218 ,9
綾瀬市,寺尾台,14218 ,10
綾瀬市,寺尾中,14218 ,11
綾瀬市,寺尾釜田,14218 ,12
綾瀬市,寺尾西,14218 ,13
綾瀬市,寺尾本町,14218 ,14
綾瀬市,寺尾南,14218 ,15
綾瀬市,小園,14218 ,16
綾瀬市,小園南,14218 ,17
綾瀬市,早川,14218 ,18
綾瀬市,早川城山,14218 ,19
綾瀬市,吉岡,14218 ,20
綾瀬市,吉岡東,14218 ,21
綾瀬市,上土棚北,14218 ,22
綾瀬市,上土棚南,14218 ,23
綾瀬市,上土棚中,14218 ,24
綾瀬市,本蓼川,14218 ,25
綾瀬市,綾西,14218 ,27
三浦郡葉山町,一色,14301 ,10
三浦郡葉山町,上山口,14301 ,20
三浦郡葉山町,木古庭,14301 ,30
三浦郡葉山町,下山口,14301 ,40
三浦郡葉山町,長柄,14301 ,50
三浦郡葉山町,堀内,14301 ,60
高座郡寒川町,田端,14321 ,1
高座郡寒川町,一之宮,14321 ,2
高座郡寒川町,中瀬,14321 ,3
高座郡寒川町,大曲,14321 ,4
高座郡寒川町,岡田,14321 ,5
高座郡寒川町,大蔵,14321 ,6
高座郡寒川町,小谷,14321 ,7
高座郡寒川町,小動,14321 ,8
高座郡寒川町,宮山,14321 ,9
高座郡寒川町,倉見,14321 ,10
中郡大磯町,大磯町全域,14341 ,1
中郡二宮町,二宮町全域,14342 ,1
足柄上郡中井町,中井町全域,14361 ,1
足柄上郡大井町,篠窪,14362 ,1
足柄上郡大井町,柳,14362 ,2
足柄上郡大井町,高尾,14362 ,3
足柄上郡大井町,赤田,14362 ,4
足柄上郡大井町,山田,14362 ,5
足柄上郡大井町,金子,14362 ,6
足柄上郡大井町,金手,14362 ,7
足柄上郡大井町,西大井,14362 ,8
足柄上郡大井町,上大井,14362 ,9
足柄上郡大井町,大井中央,14362 ,10
足柄上郡松田町,寄,14363 ,1
足柄上郡松田町,松田庶子,14363 ,2
足柄上郡松田町,松田惣領,14363 ,3
足柄上郡松田町,神山,14363 ,4
足柄上郡山北町,山北町全域,14364 ,1
足柄上郡開成町,開成町全域,14366 ,1
足柄下郡箱根町,箱根町全域,14382 ,1
足柄下郡真鶴町,真鶴町全域,14383 ,28
足柄下郡湯河原町,湯河原町全域,14384 ,1
愛川町,愛川町全域,14401 ,1
愛甲郡清川村,清川村全域,14402 ,1
